/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 5,
  "cuda_graphs": true,
  "device": "cuda",
  "dtype": "torch.float16",
  "iters": 20,
  "mode": "benchmark_active_union_ffn_train",
  "rows": [
    {
      "active_fraction": 0.125,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.11087199449539184,
      "active_indexed_fused_forward_backward_ms": 0.2887706500018794,
      "active_indexed_fused_forward_backward_speedup": 1.3345026580610413,
      "active_indexed_fused_forward_ms": 0.04705430000058186,
      "active_indexed_fused_forward_speedup": 2.6207838602687605,
      "active_m": 512,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.09096000194549561,
      "active_packed_fused_forward_backward_ms": 0.22744980000197756,
      "active_packed_fused_forward_backward_speedup": 1.6942868272215326,
      "active_packed_fused_forward_ms": 0.030368150009962847,
      "active_packed_fused_forward_speedup": 4.060805480653648,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.11093599796295166,
      "active_packed_split_forward_backward_ms": 0.22994880000624107,
      "active_packed_split_forward_backward_speedup": 1.675873933619412,
      "active_packed_split_forward_ms": 0.034198200000901124,
      "active_packed_split_forward_speedup": 3.6060128894070393,
      "cuda_graphs_requested": true,
      "d_ff": 4096,
      "d_model": 512,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_error": "AcceleratorError: CUDA error: operation failed due to a previous error during capture\nSearch for `cudaErrorStreamCaptureInvalidated' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.\nCUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.\nFor debugging consider passing CUDA_LAUNCH_BLOCKING=1\nCompile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.\n",
      "dense_forward_backward_ms": 0.3853651999975227,
      "dense_forward_ms": 0.12331914999776927,
      "ideal_ffn_flop_ratio": 0.125,
      "ideal_ffn_math_speedup": 8.0,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.001953125,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.25,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.15178240537643434,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 2.6753982801870277,
      "active_indexed_fused_forward_backward_ms": 0.2824031000045579,
      "active_indexed_fused_forward_backward_speedup": 1.387354635967962,
      "active_indexed_fused_forward_ms": 0.04956474999744387,
      "active_indexed_fused_forward_speedup": 2.484067810419197,
      "active_m": 1024,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.12941919565200805,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 3.13769827003605,
      "active_packed_fused_forward_backward_ms": 0.22463335000111329,
      "active_packed_fused_forward_backward_speedup": 1.7441455153524874,
      "active_packed_fused_forward_ms": 0.03984070000342399,
      "active_packed_fused_forward_speedup": 3.090362367868635,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.14779360294342042,
      "active_packed_split_cuda_graph_forward_backward_speedup": 2.7476046203584406,
      "active_packed_split_forward_backward_ms": 0.2285497499997291,
      "active_packed_split_forward_backward_speedup": 1.7142580554278086,
      "active_packed_split_forward_ms": 0.045707800006766774,
      "active_packed_split_forward_speedup": 2.693680290495228,
