/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 3,
  "cuda_graphs": true,
  "device": "cuda",
  "dtype": "torch.float16",
  "iters": 10,
  "mode": "benchmark_active_union_ffn_train",
  "rows": [
    {
      "active_fraction": 0.0234375,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.6988671779632569,
      "active_indexed_fused_forward_backward_ms": 0.46543130001737154,
      "active_indexed_fused_forward_backward_speedup": 14.838575531440165,
      "active_indexed_fused_forward_ms": 0.10407330000816728,
      "active_indexed_fused_forward_speedup": 23.120267155750206,
      "active_m": 192,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.44945921897888186,
      "active_packed_fused_forward_backward_ms": 0.3913520999958564,
      "active_packed_fused_forward_backward_speedup": 17.647375598795254,
      "active_packed_fused_forward_ms": 0.09796329995879205,
      "active_packed_fused_forward_speedup": 24.56228506983257,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.51561279296875,
      "active_packed_split_forward_backward_ms": 0.45255919994815486,
      "active_packed_split_forward_backward_speedup": 15.260627782609093,
      "active_packed_split_forward_ms": 0.11042030000680825,
      "active_packed_split_forward_speedup": 21.791305582587686,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_error": "AcceleratorError: CUDA error: operation failed due to a previous error during capture\nSearch for `cudaErrorStreamCaptureInvalidated' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.\nCUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.\nFor debugging consider passing CUDA_LAUNCH_BLOCKING=1\nCompile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.\n",
      "dense_forward_backward_ms": 6.906337500004156,
      "dense_forward_ms": 2.4062024999693676,
      "ideal_ffn_flop_ratio": 0.0234375,
      "ideal_ffn_math_speedup": 42.666666666666664,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.00146484375,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 8192,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.0390625,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.7922175884246827,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 8.878110620755125,
      "active_indexed_fused_forward_backward_ms": 0.57241160002377,
      "active_indexed_fused_forward_backward_speedup": 11.725501544191005,
      "active_indexed_fused_forward_ms": 0.12841939997088048,
      "active_indexed_fused_forward_speedup": 18.79283426442185,
      "active_m": 320,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.5389279842376709,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 13.050714736387512,
      "active_packed_fused_forward_backward_ms": 0.4919844000141893,
      "active_packed_fused_forward_backward_speedup": 13.642329105959424,
      "active_packed_fused_forward_ms": 0.11735830003090086,
      "active_packed_fused_forward_speedup": 20.564071730365978,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.6208000183105469,
      "active_packed_split_cuda_graph_forward_backward_speedup": 11.329566975340883,
      "active_packed_split_forward_backward_ms": 0.5776365000201622,
      "active_packed_split_forward_backward_speedup": 11.619440772453412,
      "active_packed_split_forward_ms": 0.13272030000734958,
      "active_packed_split_forward_speedup": 18.18383849234528,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 7.033395385742188,
      "dense_forward_backward_ms": 6.711813099991559,
      "dense_forward_ms": 2.4133644999892567,
      "ideal_ffn_flop_ratio": 0.0390625,
      "ideal_ffn_math_speedup": 25.6,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 8192,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    }
  ],
  "warmup": 3
}
