/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 3,
  "cuda_graphs": true,
  "device": "cuda",
  "dtype": "torch.float16",
  "iters": 20,
  "mode": "benchmark_active_union_ffn_train",
  "rows": [
    {
      "active_fraction": 0.0234375,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.3683824062347412,
      "active_indexed_fused_forward_backward_ms": 0.3535529500368284,
      "active_indexed_fused_forward_backward_speedup": 5.489513097941292,
      "active_indexed_fused_forward_ms": 0.047281100023610634,
      "active_indexed_fused_forward_speedup": 13.518893377485568,
      "active_m": 192,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.13148159980773924,
      "active_packed_fused_forward_backward_ms": 0.24217914997279877,
      "active_packed_fused_forward_backward_speedup": 8.014040640001191,
      "active_packed_fused_forward_ms": 0.03397310001673759,
      "active_packed_fused_forward_speedup": 18.814537080057825,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.1559839963912964,
      "active_packed_split_forward_backward_ms": 0.23619610001333058,
      "active_packed_split_forward_backward_speedup": 8.217043168508773,
      "active_packed_split_forward_ms": 0.042885600032605,
      "active_packed_split_forward_speedup": 14.904493571349393,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_error": "AcceleratorError: CUDA error: operation failed due to a previous error during capture\nSearch for `cudaErrorStreamCaptureInvalidated' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.\nCUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.\nFor debugging consider passing CUDA_LAUNCH_BLOCKING=1\nCompile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.\n",
      "dense_forward_backward_ms": 1.940833550042953,
      "dense_forward_ms": 0.6391881499894225,
      "ideal_ffn_flop_ratio": 0.0234375,
      "ideal_ffn_math_speedup": 42.666666666666664,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.0390625,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.40030879974365235,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 5.329241732423403,
      "active_indexed_fused_forward_backward_ms": 0.2960582500236342,
      "active_indexed_fused_forward_backward_speedup": 6.567891959890412,
      "active_indexed_fused_forward_ms": 0.053960649984219344,
      "active_indexed_fused_forward_speedup": 11.824814012048646,
      "active_m": 320,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.16224160194396972,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 13.149169731367339,
      "active_packed_fused_forward_backward_ms": 0.23336305002885638,
      "active_packed_fused_forward_backward_speedup": 8.332418520194215,
      "active_packed_fused_forward_ms": 0.04543609998108877,
      "active_packed_fused_forward_speedup": 14.043341094377078,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.19243839979171753,
      "active_packed_split_cuda_graph_forward_backward_speedup": 11.085845464102707,
      "active_packed_split_forward_backward_ms": 0.2294806499776314,
      "active_packed_split_forward_backward_speedup": 8.473388062039174,
      "active_packed_split_forward_ms": 0.0602126499870792,
      "active_packed_split_forward_speedup": 10.59701989813721,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 2.133342361450195,
      "dense_forward_backward_ms": 1.944478599989452,
      "dense_forward_ms": 0.6380746500326495,
      "ideal_ffn_flop_ratio": 0.0390625,
      "ideal_ffn_math_speedup": 25.6,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    }
  ],
  "warmup": 5
}
