/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 5,
  "cuda_graphs": true,
  "device": "cuda",
  "dtype": "torch.float16",
  "iters": 20,
  "mode": "benchmark_active_union_ffn_train",
  "rows": [
    {
      "active_fraction": 0.0234375,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.125491201877594,
      "active_indexed_fused_forward_backward_ms": 0.28657175000148527,
      "active_indexed_fused_forward_backward_speedup": 2.11445911885715,
      "active_indexed_fused_forward_ms": 0.047336850002466235,
      "active_indexed_fused_forward_speedup": 4.135308961033551,
      "active_m": 192,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.0662608027458191,
      "active_packed_fused_forward_backward_ms": 0.2307057999985318,
      "active_packed_fused_forward_backward_speedup": 2.6264803485709867,
      "active_packed_fused_forward_ms": 0.029355699996358453,
      "active_packed_fused_forward_speedup": 6.668296106942863,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.09442880153656005,
      "active_packed_split_forward_backward_ms": 0.23515335000183768,
      "active_packed_split_forward_backward_speedup": 2.5768046680719485,
      "active_packed_split_forward_ms": 0.031718799999680414,
      "active_packed_split_forward_speedup": 6.1714976608280265,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 1024,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_error": "AcceleratorError: CUDA error: operation failed due to a previous error during capture\nSearch for `cudaErrorStreamCaptureInvalidated' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.\nCUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.\nFor debugging consider passing CUDA_LAUNCH_BLOCKING=1\nCompile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.\n",
      "dense_forward_backward_ms": 0.6059442499974921,
      "dense_forward_ms": 0.1957525000022997,
      "ideal_ffn_flop_ratio": 0.0234375,
      "ideal_ffn_math_speedup": 42.666666666666664,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 1024,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.0390625,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.1439584016799927,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 4.836052614973735,
      "active_indexed_fused_forward_backward_ms": 0.28440670000122736,
      "active_indexed_fused_forward_backward_speedup": 2.1799496987835334,
      "active_indexed_fused_forward_ms": 0.04634829999758949,
      "active_indexed_fused_forward_speedup": 4.25084738838272,
      "active_m": 320,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.0741487979888916,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 9.389098997886192,
      "active_packed_fused_forward_backward_ms": 0.2261162500019509,
      "active_packed_fused_forward_backward_speedup": 2.741918371609051,
      "active_packed_fused_forward_ms": 0.030393249994631333,
      "active_packed_fused_forward_speedup": 6.48234558777142,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.09442080259323121,
      "active_packed_split_cuda_graph_forward_backward_speedup": 7.373273534765271,
      "active_packed_split_forward_backward_ms": 0.2258293500005948,
      "active_packed_split_forward_backward_speedup": 2.745401782354957,
      "active_packed_split_forward_ms": 0.030422300000054747,
      "active_packed_split_forward_speedup": 6.476155648993586,
